0: dynamic_initializer_for__g_cCipherMill__
632: wcscpy_s
633: o_wcsncpy_s_0
634: memset_0
635: imp_load_SslImportKey
636: tailMerge_ncrypt_dll
637: imp_load_CertSerializeCertificateStoreElement
638: tailMerge_crypt32_dll
639: imp_load_CertSaveStore
640: imp_load_CertOpenStore
641: imp_load_CertCloseStore
642: imp_load_CertAddSerializedElementToStore
643: imp_load_CertFreeCertificateContext
644: imp_load_CertEnumCertificatesInStore
645: imp_load_CertAddCertificateContextToStore
646: imp_load_CertFindCertificateInStore
647: imp_load_CredIsMarshaledCredentialW
648: tailMerge_api_ms_win_security_credentials_l1_1_0_dll
649: imp_load_CredUnmarshalCredentialW
650: imp_load_CredFree
651: imp_load_CertFindCTLInStore
652: imp_load_CertFreeCTLContext
653: imp_load_SslFreeObject
654: imp_load_CertNameToStrW
655: imp_load_CertCreateCertificateContext
656: imp_load_CertNameToStrA
657: imp_load_CertGetPublicKeyLength
658: imp_load_CertDuplicateCertificateContext
659: imp_load_CertSetCertificateContextProperty
660: imp_load_SslComputeEapKeyBlock
661: imp_load_SslExportKeyingMaterial
662: imp_load_LsaRegisterLogonProcess
663: tailMerge_sspicli_dll
664: imp_load_LsaLookupAuthenticationPackage
665: imp_load_CryptDecodeObjectEx
666: imp_load_CertGetNameStringW
667: imp_load_LsaLogonUser
668: imp_load_LsaFreeReturnBuffer
669: imp_load_CertGetCertificateChain
670: imp_load_CertFreeCertificateChain
671: imp_load_CertCompareCertificateName
672: imp_load_LsaCallAuthenticationPackage
673: imp_load_LsaConnectUntrusted
674: imp_load_LsaDeregisterLogonProcess
675: imp_load_CertFreeCertificateChainEngine
676: imp_load_BCryptRegisterConfigChangeNotify
677: tailMerge_bcrypt_dll
678: imp_load_BCryptUnregisterConfigChangeNotify
679: imp_load_BCryptGetFipsAlgorithmMode
680: imp_load_BCryptOpenAlgorithmProvider
681: imp_load_BCryptCloseAlgorithmProvider
682: imp_load_SslExportKey
683: imp_load_SslExpandWriteKey
684: imp_load_SslDecrementProviderReferenceCount
685: imp_load_SslLookupCipherSuiteInfo
686: imp_load_SslEncryptPacket
687: imp_load_SslExpandNextGenTrafficKey
688: imp_load_SslOpenProvider
689: imp_load_SslLookupCipherLengths
690: imp_load_SslIncrementProviderReferenceCount
691: imp_load_SslDecryptPacket
692: imp_load_NCryptSignHash
693: imp_load_NCryptFreeObject
694: imp_load_CertGetCertificateContextProperty
695: imp_load_NCryptSetProperty
696: imp_load_BCryptGenRandom
697: EventWriteTransfer_0
698: imp_load_CertAddEncodedCertificateToStore
699: imp_load_CryptDecodeObject
700: imp_load_CryptFindOIDInfo
701: imp_load_CertVerifyCertificateChainPolicy
702: imp_load_CryptMemFree
703: imp_load_CertGetEnhancedKeyUsage
704: imp_load_CryptHashCertificate2
705: imp_load_GetUserNameExW
706: imp_load_CertControlStore
707: imp_load_CertDuplicateStore
708: imp_load_ConvertSidToStringSidW
709: tailMerge_api_ms_win_security_sddl_l1_1_0_dll
710: imp_load_CertFindChainInStore
711: imp_load_CertFindExtension
712: imp_load_RegisterGPNotification
713: tailMerge_userenv_dll
714: imp_load_UnregisterGPNotification
715: imp_load_BCryptEnumContextFunctionProviders
716: imp_load_NCryptOpenStorageProvider
717: imp_load_BCryptFreeBuffer
718: imp_load_SslFreeBuffer
719: imp_load_SslEnumProtocolProviders
720: imp_load_BCryptQueryProviderRegistration
721: imp_load_SslEnumCipherSuitesEx
722: imp_load_SslEnumCipherSuites
723: imp_load_SslEnumEccCurves
724: imp_load_BCryptEnumContextFunctions
725: imp_load_SslOpenPrivateKey
726: imp_load_NCryptImportKey
727: imp_load_SslCreateHandshakeHash
728: imp_load_SslGetCipherSuitePRFHashAlgorithm
729: imp_load_SslCreateClientAuthHash
730: imp_load_SslHashHandshake
731: imp_load_BCryptGetProperty
732: imp_load_BCryptCreateHash
733: imp_load_BCryptHashData
734: imp_load_BCryptFinishHash
735: imp_load_BCryptDestroyHash
736: imp_load_CryptImportPublicKeyInfoEx
737: imp_load_NCryptExportKey
738: imp_load_BCryptImportKeyPair
739: imp_load_CryptImportPublicKeyInfoEx2
740: imp_load_SslComputeClientAuthHash
741: imp_load_BCryptVerifySignature
742: imp_load_BCryptDestroyKey
743: imp_load_NCryptOpenKey
744: imp_load_CertGetIntendedKeyUsage
745: imp_load_BCryptHash
746: imp_load_CertOpenServerOcspResponse
747: imp_load_CertCloseServerOcspResponse
748: imp_load_CryptEncodeObject
749: imp_load_CertGetServerOcspResponseContext
750: imp_load_CertFreeServerOcspResponseContext
751: imp_load_SslDuplicateTranscriptHash
752: imp_load_SslCreateEphemeralKey
753: imp_load_SslSignHash
754: imp_load_SslComputeFinishedHash
755: imp_load_SslComputeSessionHash
756: imp_load_SslExpandTrafficKeys
757: imp_load_SslExtractEarlyKey
758: imp_load_SslExtractHandshakeKey
759: imp_load_SslExtractMasterKey
760: imp_load_SslExpandExporterMasterKey
761: imp_load_SslExpandPreSharedKey
762: imp_load_SslExpandBinderKey
763: imp_load_SslExpandResumptionMasterKey
764: imp_load_SslGetKeyProperty
765: imp_load_SslGeneratePreMasterKey
766: imp_load_SslGenerateMasterKey
767: imp_load_SslImportMasterKey
768: imp_load_NCryptVerifySignature
769: imp_load_CertCreateCertificateChainEngine
770: imp_load_SslGenerateSessionKeys
771: imp_load_SampUsingDsData
772: tailMerge_samsrv_dll
773: imp_load_CryptAcquireContextW
774: tailMerge_cryptsp_dll
775: imp_load_CryptReleaseContext
776: imp_load_CryptSignHashW
777: imp_load_CryptDestroyHash
778: imp_load_CryptSetHashParam
779: imp_load_CryptHashData
780: imp_load_CryptCreateHash
781: imp_load_CryptSetProvParam
782: imp_load_CryptGetProvParam
783: imp_load_CryptExportKey
784: imp_load_CryptDestroyKey
785: IsCrackSingleNamePresent
786: imp_load_CrackSingleName
787: tailMerge_ext_ms_win_ntdsa_activedirectoryserver_l1_1_0_dll
788: imp_load_CryptObjectLocatorFree
789: imp_load_CryptObjectLocatorGet
790: imp_load_CryptObjectLocatorGetContent
791: imp_load_I_CertWnfEnableFlushCache
792: imp_load_I_CertProcessSslHandshake
793: imp_load_I_CertFinishSslHandshake
794: imp_load_CryptObjectLocatorInitialize
795: imp_load_CryptObjectLocatorRelease
796: imp_load_CryptObjectLocatorIsChanged
797: imp_load_CryptObjectLocatorGetUpdated
798: imp_load_LsaISetTokenDacl
799: tailMerge_lsasrv_dll
800: imp_load_LsaIIsDomainWithinForest
801: imp_load_LsaIQueryInformationPolicyTrusted
802: imp_load_LsaIFree_LSAPR_POLICY_INFORMATION
803: imp_load_LsaIRegisterPolicyChangeNotificationCallback
804: imp_load_LsaIFilterSids
805: imp_load_LsaIModifyPerformanceCounter
806: imp_load_I_RpcMapWin32Status
807: tailMerge_rpcrt4_dll
808: imp_load_MesHandleFree
809: imp_load_MesEncodeIncrementalHandleCreate
810: imp_load_MesDecodeIncrementalHandleCreate
811: imp_load_MesIncrementalHandleReset
812: imp_load_NdrMesTypeDecode3
813: imp_load_NdrMesTypeEncode3
814: imp_load_NdrMesTypeAlignSize3
815: 2
816: scrt_initialize_thread_safe_statics
817: scrt_uninitialize_thread_safe_statics
818: Init_thread_footer
819: Init_thread_header
820: Init_thread_notify
821: Init_thread_wait
822: time32_0
823: vsnwprintf
824: snwprintf_s
825: imp_load_EnableTraceEx2
826: tailMerge_api_ms_win_eventing_controller_l1_1_0_dll
827: imp_load_ControlTraceW
828: imp_load_StartTraceW
829: ApiSetQueryApiSetPresence_0
830: scrt_stub_for_acrt_thread_attach
831: scrt_stub_for_acrt_uninitialize_critical
832: scrt_stub_for_is_c_termination_complete
833: 0CSslBasicAllocator
834: DllMain
835: GetProtocolsWithCipherSuitesEnabled_CCipherMill
836: Restrict_CTlsSignatureSuiteList
837: GSHandlerCheck
838: GSHandlerCheckCommon
839: GSHandlerCheck_SEH
840: alloca_probe
841: strcmp_0
842: wcscmp_0
843: memcmp_0
844: memcpy_0
845: memmove_0
846: guard_dispatch_icall_nop
847: guard_xfg_dispatch_icall_nop
848: ECTls13ClientContext
849: ECTls13ServerContext
850: dynamic_atexit_destructor_for__g_cCipherMill__
851: dynamic_atexit_destructor_for__g_SslContextManager__
852: RemotelyCloseClientKeyHandle
853: RemotelyGetAppDataStatus_Ssl3TlsContext
854: RemotelyOpenClientKeyHandle
855: RemotelySetMtu_SslContext
856: RemotelySignHash
857: WPP_SF_
858: WPP_SF_D
859: WPP_SF_DD
860: WPP_SF_S
861: WPP_SF_SD
862: WPP_SF_i
863: WPP_SF_q
864: CopyClientString
865: LoadCredentialsFromLocalStore
866: LoadImplicitCredentials
867: MapKernelAuthDataV4
868: MapKernelAuthDataV5
869: SpMapAuthIdentity
870: SslGetCertificateByHash
871: UpdatePrivateKeysForCreds_CredentialGroup_SecBuffer
872: McGenEventWrite_EtwEventWriteTransfer
873: McTemplateU0d_EtwEventWriteTransfer
874: McTemplateU0p_EtwEventWriteTransfer
875: WPP_SF_Dd
876: WPP_SF_L
877: WPP_SF_d
878: WPP_SF_qd
879: WPP_SF_s
880: FindCtlInStore
881: InitializeClientCertPolicy_SecPkgCred_ClientCertPolicy
882: QueryCredAttributesRpc
883: SetClientCertPolicy_CredentialGroup
884: VerifyClientCertPolicyBuffer
885: VerifyUnicodeStringIsInBuffer
886: SpSetCredentialsAttributes
887: CheckInitialDTLSHelloCookie_SecBuffer_Buffer
888: GenerateDTLSHelloVerify_Buffer
889: GenerateFatalAlertMessage
890: GeneratePSKExchangeMessage
891: SspNtStatusToSecStatus
892: McTemplateU0pd_EtwEventWriteTransfer
893: McTemplateU0pp_EtwEventWriteTransfer
894: McTemplateU0pz_EtwEventWriteTransfer
895: SpApplyControlToken
896: SslFreeCustomBuffer
897: WPP_SF_dd
898: WPP_SF_qq
899: LogBogusClientCertEvent
900: LogBogusServerCertEvent
901: LogCertMappingFailureEvent
902: LogCipherMismatchEvent
903: LogCreateCredFailedEvent_eSslErrorState
904: LogCredAcquireContextFailedEvent_eSslErrorState
905: LogCredPropertiesEvent
906: LogDtlsRecordOutOfRecvWindow
907: LogDtlsRetransmitRequested
908: LogFastMappingFailureEvent
909: LogGetCertificateChainFailureEvent
910: LogGlobalAcquireContextFailedEvent
911: LogIncompleteCertificateChainEvent
912: LogNoPrivateKeyEvent
913: LogReceiveAlertEvent
914: LogSessionTicketMisconfiguration
915: MapProtocolToString
916: RtlStringCchCopyNW
917: SchEventWrite
918: SchShutdownEvents
919: SslCrackCertificate
920: SslFreeCertificate
921: SslGenerateRandomBits
922: SslGetMaximumKeySize
923: SslLoadCertificate
924: QueryAppData_CSslContext
925: QueryAuthority_CSslContext
926: QueryCertificateValidationResult_CSsl3TlsContext
927: QueryEapKeyBlock_CSsl3TlsContext
928: QueryIssuerList_CSsl3TlsContext
929: QueryKeyingMaterial_CSsl3TlsContext
930: QueryKeyingMaterialCommon_CSsl3TlsContext
931: QueryLocalCred_CSslContext
932: QuerySupportedMTU_CSsl3TlsContext
933: QuerySupportedSignatures_CSsl3TlsContext
934: SetApplicationData_CSslContext
935: SetEapPrfType_CSsl3TlsContext
936: SetKeyingMaterialInfo_CSsl3TlsContext
937: SetSupportedMTU_CSsl3TlsContext
938: SetUiInformation_CSslContext
939: SpGetAppDataForSca
940: SpGetKeyingMaterialInfoForSca_SecPkgContext_KeyingMaterialInfo
941: ConvertNameString
942: MapperVerifyClientChain_CredentialGroup
943: SslBuildCertLogonRequest
944: SslCrackSingleName
945: SslCreateTokenFromPac
946: SslDoClientRequest
947: SslDomainChangeCallback
948: SslGetNameFromCertificate
949: SslLocalMapCredential_CredentialGroup
950: SslMapCertAtDC
951: SslMapCertToUserPac
952: SslMapEncodedCredential
953: SslMapExternalCredential
954: SslRelocateToken
955: SslRemoteMapCredential_CredentialGroup
956: SslTryCompoundName
957: SslTryIssuer
958: SslTryS4U2Self
959: SslTryUpn
960: WPP_SF_l
961: SslFreeString
962: SslEmptyCacheA
963: SslEmptyCacheW
964: SslGetStreamSizes
965: SslPurgeSessionCache
966: SslSessionCacheInfo
967: SpCallPackage
968: SpCallPackagePassthrough
969: SpCallPackageUntrusted
970: SslCheckPacForSidFiltering
971: SslFilterSids
972: MIDL_user_allocate
973: MIDL_user_free
974: UnloadSslRegOptions
975: WatchBcryptEvent
976: ECSessionCacheManager
977: sub_18004D0F8
978: ECSslBasicAllocator
979: ECSslCredManager
980: EIAllocate
981: Allocate_CSslBasicAllocator
982: Deallocate_CSslBasicAllocator
983: McGenControlCallbackV2
984: WppControlCallback
985: ParseClientHello
986: ParseTlsHelloExtensions
987: ProcessRecord
988: SslGetExtensions
989: ParseClientHello_Buffer
990: ParseSniExtension_Buffer
991: ParseSsl2Hello_Buffer
992: ParseTlsHelloExtensions_Buffer
993: ProcessRecord_eTlsRecordType_Buffer
994: SslGetServerIdentity
995: SerializeContext_CSslSerializeHelper
996: SerializeEncryptionKey_CSslSerializeHelper_eSerializedItemType
997: GISslSerialize
998: DTLSCheckRecordValidity_CSslUserContext
999: FreeMemory_CSslUserContext
1000: GenerateKeyUpdateRecord_CSslUserContext_Buffer
1001: GenerateUserFatalAlertMessage
1002: GetAppDataStatusCallback_SslUserContext_ZP6AXPEAX_Z_KPEAU_SecBuffer
1003: GetMemory_CSslUserContext
1004: GetPeerCertValidationResults_CSslUserContext
1005: GetProviderInfo_CSslUserContext
1006: HandleSpecialMessage_SslUserContext_eTlsRecordType
1007: IsValidAlert
1008: SetMtuCallback_SslUserContext_SecBuffer
1009: SpQueryCertificateValidationResult_SecPkgContext_CertificateValidationResult
1010: SpQueryConnectionInfoEx_SslUserContext_SecPkgContext_ConnectionInfoEx
1011: SpQueryKeyingMaterial_SslUserContext_SecPkgContext_KeyingMaterial_Inproc
1012: SpQueryNegotiatedTlsExtensions_SslUserContext_SecPkgContext_NegotiatedTlsExtensions
1013: SpQuerySizes_SslUserContext_SecPkgContext_Sizes
1014: SpQuerySrtpParameters_SslUserContext_SecPkgContext_SrtpParameters
1015: SpQueryTokenBindingEKM_SslUserContext_SecPkgContext_KeyingMaterial
1016: SpQueryUniqueBindings_SslUserContext_SecPkgContext_Bindings
1017: SslSealMessageConnection_SslUserContext_SecBufferDesc
1018: SslUnsealMessageConnection_SslUserContext_SecBufferDesc
1019: UpdateTrafficSecretAndDeriveNewKey
1020: WPP_SF_DDDDD
1021: WPP_SF_ddd
1022: SpMarshallSupplementalCredsV4
1023: SpExportSecurityContext
1024: SpGetContextToken
1025: SpImportSecurityContext
1026: ConvertCertificateAlgToTlsSignatureAlgorithm_AW4_eTlsSignatureAlgorithm
1027: WPP_SF_qD
1028: WPP_SF_qSD
1029: Tls13DecryptHandler_SslUserContext_Buffer
1030: SslFindUserContextEx_SslUserContext
1031: FreeExtVirtualAlloc
1032: PvExtVirtualAlloc
1033: CloseClientKeyHandleCallback
1034: GetAppAppDataStatusCallback
1035: GetUserAppCertDataCallback
1036: OpenClientKeyHandleCallback
1037: SetAppMtuCallback
1038: SignHashCallback
1039: UploadCertContextCallback
1040: UploadCertStoreCallback
1041: SslUnsealComputeDecryptErrorDelay
1042: SslUnsealHideDecryptErrorDelay
1043: AllocateAndCopyString
1044: SpQueryKeyInfo_SslUserContext
1045: SpQueryLifespan_SslUserContext_SecPkgContext_Lifespan
1046: SpQueryNames_SslUserContext_SecPkgContext_NamesW
1047: SpQueryPackageInfo_SslUserContext
1048: SpQueryProtoInfo_SslUserContext
1049: SpQueryRemoteCred_SslUserContext
1050: Write_U_tlgWrapperByVal_03_tlgWrapSz_G_tlgWriteTemplate_A6AJPEBU_tlgProvider_t_PEBX1IPEAU_EVENT_DATA_DESCRIPTOR_Z_1_tlgWriteAgg
1051: Write_U_tlgWrapperByVal_07_tlgWrapSz_G_00_U1_01_U4_03_U5_tlgWrapperArray_U3_U6_tlgWriteTemplate_A6AJPEBU_tlgProvider_t_PEBX1IPEAU_EVENT_DATA_DESCRIPTOR_Z_1_tlgWriteAgg
1052: LogCertKeyUsageError_CSchannelTelemetryContext
1053: LogRCMPUsage_CSchannelTelemetryContext
1054: LogRenegoStart_CSchannelTelemetryContext_SslContextType
1055: WPP_SF_SSSdiiDDDDDddiDDd
1056: tlgDefineProvider_annotation__Tlgg_hLoggingProviderProv
1057: tlgWriteTransfer_EventWriteTransfer
1058: SslGetClientProcess
1059: GetElapsedTime
1060: GetTokenUserSid
1061: IsThreadLocalSystemOrNetworkService
1062: ReverseMemCopy
1063: CertHasServerAuthEku
1064: CheckForLocalStoreCertificateRenewal
1065: ConstructIssuersListFromStore
1066: DssPublicKeyFromCert
1067: ExtractIssuerNamesFromStore
1068: GetEndpointCerts
1069: GetPublicKeyAlgIdFromCert
1070: IsCertSelfSigned
1071: LoadCertificatesFromLocator
1072: SPCheckKeyUsage
1073: SchGetTrustedRoots
1074: SerializeCertChain
1075: SetCertificateChainSignatureSuites_CTlsSignatureSuiteList
1076: VerifyClientCertificate
1077: McGenEventWrite_EventWriteTransfer
1078: CleanupCryptLocatorEvents_CSslGlobals
1079: CleanupCryptLocatorHandles_CSslGlobals
1080: CleanupPeriodicCleanupHandler_CSslGlobals
1081: InitializeCryptLocatorHandles_CSslGlobals
1082: CheckCertStoreChangeNotification_CCredentialGroup
1083: CheckForCertificateStoreChange_CCredentialGroup
1084: CheckForCredentialRenewal_CCredentialGroup
1085: CheckForValidIssuer_CCredentialGroup
1086: ConstructIssuersList_CCredentialGroup
1087: CreateRenewedCredential_CCredentialGroup
1088: DuplicateIssuerList_CCredentialGroup
1089: FindCredential_CCredentialGroup_SslCredential
1090: GetFileFullPath_CCredentialGroup
1091: GetKeyFilePath_CCredentialGroup
1092: GetNameFromFirstCred_CCredentialGroup
1093: InitializeCertificateStoreChange_CCredentialGroup
1094: InitializeClientNameInfo_CCredentialGroup
1095: NotifyProviderChange_CCredentialGroup
1096: PickClientCredential_CCredentialGroup_TlsSignatureSuiteList_SslCredential
1097: PickServerCredential_CCredentialGroup_CipherSuiteInfo_EccCurveInfo_TlsSignatureSuiteList_KPEAU_UNICODE_STRING_SessionCacheServerItem_SslCredential
1098: RemoveDuplicateIssuers_CCredentialGroup
1099: RenewImplicitCertificates_CCredentialGroup
1100: RenewLocalStoreCertificates_CCredentialGroup
1101: StringCbCatW
1102: StringCopyWorkerW
1103: StringLengthWorkerW
1104: SubscribeCertStoreChangeNotification_CCredentialGroup
1105: UnsubscribeCertStoreChangeNotification_CCredentialGroup
1106: UpdateIssuerList_CCredentialGroup
1107: AcquireDefaultClientCredential_Ssl3TlsClientContext
1108: AssignNewClientCredential_Ssl3TlsClientContext
1109: DoesCertHaveBasicConstraintCA
1110: FindClientCertificate_Ssl3TlsClientContext
1111: FindDefaultMachineCred_CredentialGroup
1112: GetImplementationType
1113: QueryCredentialManagerForCert_Ssl3TlsClientContext
1114: CheckForGpEventAndUpdateIssuersList_CSslCredManager
1115: DbgDumpSubCreds
1116: DbgDumpTlsParams
1117: FreeCredentialManager_CSslCredManager
1118: NotifyProviderChange_CSslCredManager
1119: WPP_SF_dD
1120: WPP_SF_dDD
1121: WPP_SF_dDDs
1122: WPP_SF_dddSdd
1123: 1CSessionCacheTable
1124: CacheGetInfo_CSessionCacheManager
1125: CacheGetInfo_CSessionCacheTable
1126: CacheRetrieveNewServerItem_CSessionCacheManager_SessionCacheServerItem
1127: LookupCacheBySessionId_CSessionCacheTable_SslContext_SessionCacheItem
1128: LookupCacheForServerItem_CSessionCacheManager_SslContext_SessionCacheServerItem
1129: PurgeCacheEntries_CSessionCacheManager
1130: PurgeCacheEntries_CSessionCacheTable
1131: ShutdownSessionCache_CSessionCacheManager
1132: BuildLegacySupportedAlgsList_CredentialGroup
1133: DoesCredAllowAlgId
1134: GetCipherInfo_Ucsel
1135: GetHashInfo_Uhsel
1136: GetKeyExchangeInfo_Ukexch
1137: GetSigInfo_Usigsel
1138: GetCipherState_CCipherMill_SslContext_CipherSuiteInfo
1139: GetPrivateKeyFromProvider_CCipherMill_roviderToPrivateKey
1140: WPP_SF_DS
1141: WPP_SF_SDD
1142: WPP_SF_Sd
1143: WPP_SF_sS
1144: WPP_SF_sSD
1145: 0CTls13ClientContext_PEAVCTlsRecord_SessionCacheClientItem
1146: 0CTls13Context_PEAVCTlsRecord
1147: 1CTls13ClientContext
1148: GCSsl3TlsContext
1149: ECSslContext
1150: ECSslScratchAllocator
1151: ECTls13ChangeCipherSpec
1152: ECTls13ClientContext
1153: ECTls13ClientHandshake
1154: ECTls13Context
1155: GCTls13ServerHandshake
1156: GDTlsMsgMgr
1157: Allocate_CSslScratchAllocator
1158: CleanupLsaModeKeys_CTls13ClientContext
1159: CleanupLsaModeKeys_CTls13ServerContext
1160: ClearCacheItem_CSsl3TlsClientContext
1161: DeleteContextScratch_CSslContextManager_SslScratchAllocator_eSslState
1162: DeleteFullSslContext_CSslContextManager_SslParentContext
1163: FreeApplicationTrafficKeys_CTls13Context
1164: GetApplicationTrafficSecrets_CTls13Context
1165: GetHandshakeHash_CTls13ClientContext_eTlsHashAlgorithm
1166: GetHandshakeHash_CTls13ServerContext_eTlsHashAlgorithm
1167: GetLengthNeeded_CSslScratchAllocator
1168: GetReadWriteApplicationTrafficSecrets_CTls13ClientContext
1169: GetReadWriteApplicationTrafficSecrets_CTls13ServerContext
1170: ImportApplicationTrafficSecret_CTls13ClientContext
1171: ImportApplicationTrafficSecret_CTls13ServerContext
1172: ParseCcsRecord_CTls13ClientContext
1173: ParseCcsRecord_CTls13ServerContext
1174: PreparseMessage_CTls13ClientContext_Buffer
1175: ReturnGenericExtensions_CTls13ClientContext
1176: ReturnGenericExtensions_CTls13ServerContext
1177: SetActiveCred_CSsl3TlsClientContext_SslCredential
1178: SetGenericExtensionBuffers_CTls13ClientContext_SecBufferDesc_SecBuffer
1179: SetSrtpMasterKeyIdentifier_CSsl3TlsServerContext
1180: SetTrafficSecretsBuffers_CTls13ClientContext_SecBufferDesc
1181: WPP_SF_Ss
1182: ImpersonateNonLsNs_CSslContext
1183: QueryContextAttributesA_CSslContext
1184: SetContextAttributesA_CSslContext
1185: SetErrorAndFatalAlert_CSslContext_eSslErrorState
1186: computeMaxPayload_CSslContext
1187: ComputeRsaServerExchangeHashes_CSsl3TlsContext
1188: FindTlsClientAuthHandshakeHash_CSsl3TlsContext_eTlsHashAlgorithm
1189: GenerateTlsAlertMessage_CSsl3TlsContext_Buffer
1190: WPP_SF_Di
1191: 1DTLSCookieManager
1192: GDTLSCookieManager
1193: ComputeCookie_DTLSCookieManager
1194: ResetSecret_DTLSCookieManager
1195: ValidateCookie_DTLSCookieManager
1196: getDTlsCookieManager_DTLSCookieManager
1197: init_DTLSCookieManager
1198: CheckClientVerifyMessage_Ssl3TlsServerContext_eTlsHashAlgorithm
1199: ConvertPubKeyToBcryptHdl_SslContext
1200: CreateUnicodeStringFromAlpnId
1201: DecodeSigAndReverse
1202: DoesTlsParameterContainAlpnId
1203: DssGetCertPublicKeyBlob
1204: ImportNcryptExportBcrypt_SslContext
1205: IsDheAlgorithmBlacklisted
1206: IsSignatureTypeBlacklisted_KW4eTlsCertificateType
1207: OpenKeyUsingCAPI
1208: OpenKeyUsingCng
1209: WPP_SF_SSd
1210: WPP_SF_Sdd
1211: GCSessionCacheItem
1212: CanEntryBePurged_CSessionCacheClientItem
1213: CanEntryBePurged_CSessionCacheServerItem
1214: CompleteCacheAdd_CSessionCacheItem_SessionCacheManager_SslContext
1215: ComputeSerializedCacheItemLen_CSessionCacheItem_SslContext
1216: ComputeSerializedCacheItemLen_CSessionCacheServerItem_SslContext
1217: ComputeSerializedNcryptMasterKeyLen_CSessionCacheItem_SslContext
1218: Deserialize_CSessionCacheItem_SslContext
1219: Deserialize_CSessionCacheServerItem_SslContext
1220: DeserializeAppData_CSessionCacheItem
1221: DeserializeNcryptMasterKey_CSessionCacheItem
1222: DeserializeRemoteChain_CSessionCacheItem_SslContext
1223: DeserializeTicketNonce_CSessionCacheItem
1224: GetCacheAppData_CSessionCacheItem
1225: GetPrfHashDetails_CSessionCacheItem_eTlsHashAlgorithm
1226: Serialize_CSessionCacheItem_SslContext
1227: Serialize_CSessionCacheServerItem_SslContext
1228: SerializeAppData_CSessionCacheItem
1229: SerializeNcryptMasterKey_CSessionCacheItem_SslContext
1230: SerializeRemoteChain_CSessionCacheItem
1231: SerializeTicketNonce_CSessionCacheItem
1232: UpdateRemoteEndpointBindings_CSessionCacheClientItem
1233: ComputeIssuerCacheIndex
1234: SPAddIssuerToCache
1235: SPDeleteIssuerEntry
1236: SPFindIssuerInCache
1237: SPPurgeIssuerCache
1238: ShutdownIssuerCache
1239: 0CSslLookasidePreallocate_KKW4eLookasidePolicy_CSslLookaside
1240: 1CSslLookaside
1241: 1CSslLookasidePreallocate
1242: ECSslLookaside
1243: GCSslLookasidePreallocate
1244: Allocate_CSslLookasidePreallocate
1245: Allocate_CSslScratchAllocator
1246: Deallocate_CSslLookasidePreallocate
1247: Deallocate_CSslScratchAllocator
1248: Reset_CSslScratchAllocator
1249: FindMinimumHashToSignRow_CTlsSignatureSuiteList_eTlsSignatureAlgorithm
1250: GetMinimumCodePointToSign_CTlsSignatureSuiteList_eTlsSignatureAlgorithm
1251: IsSignatureKeySizeSufficient_eTlsSignatureAlgorithm
1252: IsSupportedSignatureKey_CTlsSignatureSuiteList
1253: ParseSupportedSignatureAlgorithmsAndSet_CTlsSignatureSuiteList
1254: SetDefaultClientHello_CTlsSignatureSuiteList
1255: TlsCloseBCryptHashProviders
1256: 0CSslCredential
1257: 1CSslCredential
1258: 1CSslServerKey
1259: ECSslCredential
1260: ECSslServerKey
1261: CreateCredential_CSslCredential
1262: DeleteCredential_CSslCredential
1263: DeleteLocalServerKeys_CSslCredential
1264: FillInCredStructWithCertInfo_CSslCredential
1265: GetEccEphemeralKeyInfo_CSslCredential_EphemKeyData
1266: GetLocalClientKeyFromProvider_CSslCredential
1267: GetLocalServerKeyFromProvider_CSslCredential
1268: GetPrivateFromCert_CSslCredential
1269: GetProviderSpecificMasterKey_CSslCredential_SslServerKey
1270: IsClientCredApplicable_CSslCredential_TlsSignatureSuiteList
1271: RemoteCloseKeyHandle_CSslCredential
1272: 0CSsl3TlsClientContext
1273: GCTlsExtClient
1274: CbLenOfEncode
1275: CheckForClientCred_CSsl3TlsClientContext
1276: DigestCertificateRequest_CSsl3TlsClientContext
1277: DigestServerHelloVerifyRequest_CSsl3TlsClientContext
1278: FormatIssuerList
1279: GenerateCertVerify_CSsl3TlsClientContext
1280: IsMaliciousDowngrade_CSsl3TlsClientContext
1281: IsWaitingForCCS_CSsl3TlsClientContext
1282: ParseDistinguishedNameList_CSsl3TlsClientContext
1283: SetActiveClientCred_CSsl3TlsClientContext_SslCredential
1284: SetNegotiatedSrtpParameters_CSsl3TlsClientContext
1285: SetNegotiatedTBParameters_CSsl3TlsClientContext
1286: SetSrtpMasterKeyIdentifier_CSsl3TlsClientContext
1287: SignHashUsingCred_SslContext_SslCredential
1288: EnumEccCurvesFromCipherToProvTable_CCipherMill
1289: GetEccCurveFlags_CCipherMill
1290: GetEccCurveFlags_CMasterEccCurveInfo
1291: FilterFipsEccCurves
1292: GetSslEccCurveTypeOrderFromCipherSuiteList
1293: IsEccCurveGroupPolicyEnabled
1294: DigestCertVerify_CSsl3TlsServerContext
1295: DigestUnifiedHello_CSsl3TlsServerContext
1296: GenerateCertificateRequest_TlsSignatureSuiteList_eTlsCertificateType
1297: GenerateHelloRequest_CSsl3TlsServerContext_Buffer
1298: GenerateNewSessionTicket_CSsl3TlsServerContext
1299: InitUpdateClientHash_CSsl3TlsServerContext
1300: IsWaitingForCCS_CSsl3TlsServerContext
1301: SelectSrtpParameters_CSsl3TlsServerContext
1302: SelectTBParameters_CSsl3TlsServerContext
